click                     6.6                       
Flask                     0.11.1                   
itsdangerous              0.24                    
Jinja2                    2.8                     
MarkupSafe                0.23                 
numpy                     1.11.2              
openssl                   1.0.2j              
pandas                    0.19.0                    
pip                       8.1.2                      
plotly                    1.12.9                   
python                    3.5.2                      
python-dateutil           2.5.3                    
pytz                      2016.7                   
readline                  6.2                            
requests                  2.11.1                    
scipy                     0.18.1                    
setuptools                27.2.0                     
simplejson                3.8.2                    
six                       1.10.0                   
sqlite                    3.13.0                     
tk                        8.5.18                     
Werkzeug                  0.11.11                  
wheel                     0.29.0                     
xz                        5.2.2                      
zlib                      1.2.8                      
